CONFIG_PM_GENERIC_DOMAINS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ENABLED,FUNC_0
WARN_ON,FUNC_1
clear_bit,FUNC_2
clk_put,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
of_genpd_add_provider_simple,FUNC_8
pm_genpd_init,FUNC_9
pm_genpd_remove,FUNC_10
reset_control_put,FUNC_11
set_bit,FUNC_12
tegra_genpd_power_off,VAR_4
tegra_genpd_power_on,VAR_5
tegra_powergate_is_powered,FUNC_13
tegra_powergate_lookup,FUNC_14
tegra_powergate_of_get_clks,FUNC_15
tegra_powergate_of_get_resets,FUNC_16
tegra_powergate_power_up,FUNC_17
tegra_powergate_add,FUNC_18
pmc,VAR_6
np,VAR_7
dev,VAR_8
pg,VAR_9
id,VAR_10
err,VAR_11
off,VAR_12
