PMC_SCRATCH54,VAR_0
PMC_SCRATCH54_ADDR_SHIFT,VAR_1
PMC_SCRATCH54_DATA_SHIFT,VAR_2
PMC_SCRATCH55,VAR_3
PMC_SCRATCH55_CHECKSUM_SHIFT,VAR_4
PMC_SCRATCH55_CNTRL_ID_SHIFT,VAR_5
PMC_SCRATCH55_I2CSLV1_SHIFT,VAR_6
PMC_SCRATCH55_PINMUX_SHIFT,VAR_7
PMC_SCRATCH55_RESET_TEGRA,VAR_8
PMC_SENSOR_CTRL,VAR_9
PMC_SENSOR_CTRL_ENABLE_RST,VAR_10
PMC_SENSOR_CTRL_SCRATCH_WRITE,VAR_11
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
of_get_child_by_name,FUNC_3
of_node_put,FUNC_4
of_property_read_u32,FUNC_5
tegra_pmc_readl,FUNC_6
tegra_pmc_writel,FUNC_7
tegra_pmc_init_tsense_reset,FUNC_8
pmc,VAR_12
disabled,VAR_13
pmu_addr,VAR_14
ctrl_id,VAR_15
reg_addr,VAR_16
reg_data,VAR_17
pinmux,VAR_18
dev,VAR_19
np,VAR_20
value,VAR_21
checksum,VAR_22
