ETIMEDOUT,VAR_0
ISS_VIDEO_DMAQUEUE_QUEUED,VAR_1
OMAP4_ISS_ISP_SUBCLK_RSZ,VAR_2
OMAP4_ISS_MEM_ISP_RESIZER,VAR_3
RESIZER_OUTPUT_MEMORY,VAR_4
RSZ_GCK_MMR,VAR_5
RSZ_GCK_MMR_MMR,VAR_6
RSZ_GCK_SDR,VAR_7
RSZ_GCK_SDR_CORE,VAR_8
RSZ_SYSCONFIG,VAR_9
RSZ_SYSCONFIG_RSZA_CLK_EN,VAR_10
atomic_set,FUNC_0
iss_reg_clr,FUNC_1
iss_reg_set,FUNC_2
iss_video_dmaqueue_flags_clr,FUNC_3
omap4iss_isp_subclk_disable,FUNC_4
omap4iss_isp_subclk_enable,FUNC_5
omap4iss_module_sync_idle,FUNC_6
resizer_configure,FUNC_7
resizer_enable,FUNC_8
resizer_print_status,FUNC_9
to_iss_device,FUNC_10
v4l2_get_subdevdata,FUNC_11
resizer_set_stream,FUNC_12
sd,VAR_11
enable,VAR_12
resizer,VAR_13
iss,VAR_14
video_out,VAR_15
ret,VAR_16
