CSI2_COMPLEXIO_CFG,VAR_0
CSI2_COMPLEXIO_CFG_RESET_CTRL,VAR_1
CSI2_SYSCONFIG,VAR_2
CSI2_SYSCONFIG_AUTO_IDLE,VAR_3
CSI2_SYSCONFIG_MSTANDBY_MODE_MASK,VAR_4
CSI2_SYSCONFIG_MSTANDBY_MODE_NO,VAR_5
CSI2_SYSCONFIG_SOFT_RESET,VAR_6
CSI2_SYSSTATUS,VAR_7
CSI2_SYSSTATUS_RESET_DONE,VAR_8
EBUSY,VAR_9
ENODEV,VAR_10
REGISTER1,VAR_11
REGISTER1_RESET_DONE_CTRLCLK,VAR_12
dev_err,FUNC_0
iss_poll_condition_timeout,FUNC_1
iss_reg_read,FUNC_2
iss_reg_set,FUNC_3
iss_reg_update,FUNC_4
omap4iss_csi2_reset,FUNC_5
csi2,VAR_13
timeout,VAR_14
