ISP5_CTRL,VAR_0
ISP5_CTRL_BL_CLK_ENABLE,VAR_1
ISP5_CTRL_H3A_CLK_ENABLE,VAR_2
ISP5_CTRL_IPIPEIF_CLK_ENABLE,VAR_3
ISP5_CTRL_IPIPE_CLK_ENABLE,VAR_4
ISP5_CTRL_ISIF_CLK_ENABLE,VAR_5
ISP5_CTRL_RSZ_CLK_ENABLE,VAR_6
ISS_ISP5_CLKCTRL_MASK,VAR_7
OMAP4_ISS_ISP_SUBCLK_H3A,VAR_8
OMAP4_ISS_ISP_SUBCLK_IPIPE,VAR_9
OMAP4_ISS_ISP_SUBCLK_IPIPEIF,VAR_10
OMAP4_ISS_ISP_SUBCLK_ISIF,VAR_11
OMAP4_ISS_ISP_SUBCLK_RSZ,VAR_12
OMAP4_ISS_MEM_ISP_SYS1,VAR_13
iss_reg_update,FUNC_0
__iss_isp_subclk_update,FUNC_1
iss,VAR_14
clk,VAR_15
