BIT,FUNC_0
MEDIA_PAD_FL_SINK,VAR_0
MEDIA_PAD_FL_SOURCE,VAR_1
PAGE_ALIGN,FUNC_1
RESIZER_INPUT_NONE,VAR_2
RESIZER_PADS_NUM,VAR_3
RESIZER_PAD_SINK,VAR_4
RESIZER_PAD_SOURCE_MEM,VAR_5
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_6
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_7
media_entity_pads_init,FUNC_2
omap4iss_video_init,FUNC_3
resizer_init_formats,FUNC_4
resizer_media_ops,VAR_8
resizer_v4l2_internal_ops,VAR_9
resizer_v4l2_ops,VAR_10
resizer_video_ops,VAR_11
strscpy,FUNC_5
to_iss_device,FUNC_6
v4l2_set_subdevdata,FUNC_7
v4l2_subdev_init,FUNC_8
resizer_init_entities,FUNC_9
resizer,VAR_12
sd,VAR_13
pads,VAR_14
me,VAR_15
ret,VAR_16
