DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ISS_INTERFACE_CSI2A_PHY1,VAR_1
ISS_INTERFACE_CSI2B_PHY2,VAR_2
OMAP4_CAMERARX_CSI21_CAMMODE_MASK,VAR_3
OMAP4_CAMERARX_CSI21_CTRLCLKEN_MASK,VAR_4
OMAP4_CAMERARX_CSI21_LANEENABLE_MASK,VAR_5
OMAP4_CAMERARX_CSI21_LANEENABLE_SHIFT,VAR_6
OMAP4_CAMERARX_CSI22_CAMMODE_MASK,VAR_7
OMAP4_CAMERARX_CSI22_CTRLCLKEN_MASK,VAR_8
OMAP4_CAMERARX_CSI22_LANEENABLE_MASK,VAR_9
OMAP4_CAMERARX_CSI22_LANEENABLE_SHIFT,VAR_10
TCLK_MISS,VAR_11
TCLK_SETTLE,VAR_12
TCLK_TERM,VAR_13
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
regmap_read,FUNC_3
regmap_write,FUNC_4
to_iss_pipeline,FUNC_5
v4l2_get_subdevdata,FUNC_6
omap4iss_csiphy_config,FUNC_7
iss,VAR_14
csi2_subdev,VAR_15
csi2,VAR_16
pipe,VAR_17
subdevs,VAR_18
csi2phy,VAR_19
csi2_ddrclk_khz,VAR_20
lanes,VAR_21
used_lanes,VAR_22
cam_rx_ctrl,VAR_23
i,VAR_24
