CSI2_CTX_CTRL1,FUNC_0
CSI2_CTX_CTRL1_CS_EN,VAR_0
CSI2_CTX_CTRL1_EOF_EN,VAR_1
CSI2_CTX_CTRL1_EOL_EN,VAR_2
CSI2_CTX_CTRL2,FUNC_1
CSI2_CTX_CTRL2_DPCM_PRED,VAR_3
CSI2_CTX_CTRL2_FORMAT_SHIFT,VAR_4
CSI2_CTX_CTRL2_USER_DEF_MAP_SHIFT,VAR_5
CSI2_CTX_CTRL2_VIRTUAL_ID_SHIFT,VAR_6
CSI2_CTX_CTRL3,FUNC_2
CSI2_CTX_CTRL3_ALPHA_SHIFT,VAR_7
CSI2_CTX_DAT_OFST,FUNC_3
CSI2_CTX_DAT_OFST_MASK,VAR_8
CSI2_CTX_PING_ADDR,FUNC_4
CSI2_CTX_PONG_ADDR,FUNC_5
is_usr_def_mapping,FUNC_6
iss_reg_update,FUNC_7
iss_reg_write,FUNC_8
csi2_ctx_config,FUNC_9
csi2,VAR_9
ctx,VAR_10
reg,VAR_11
