EINVAL,VAR_0
ISS_PIPELINE_QUEUE_INPUT,VAR_1
ISS_PIPELINE_QUEUE_OUTPUT,VAR_2
ISS_PIPELINE_STREAM_INPUT,VAR_3
ISS_PIPELINE_STREAM_OUTPUT,VAR_4
ISS_PIPELINE_STREAM_STOPPED,VAR_5
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_6
media_entity_enum_cleanup,FUNC_0
media_pipeline_stop,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
omap4iss_pipeline_set_stream,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
to_iss_pipeline,FUNC_8
to_iss_video_fh,FUNC_9
vb2_is_streaming,FUNC_10
vb2_streamoff,FUNC_11
video_drvdata,FUNC_12
iss_video_streamoff,FUNC_13
file,VAR_7
fh,VAR_8
type,VAR_9
vfh,VAR_10
video,VAR_11
pipe,VAR_12
state,VAR_13
flags,VAR_14
