BIT,FUNC_0
CSI2_PADS_NUM,VAR_0
CSI2_PAD_SINK,VAR_1
CSI2_PAD_SOURCE,VAR_2
MEDIA_PAD_FL_SINK,VAR_3
MEDIA_PAD_FL_SOURCE,VAR_4
PAGE_ALIGN,FUNC_1
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_6
V4L2_SUBDEV_NAME_SIZE,VAR_7
csi2_init_formats,FUNC_2
csi2_internal_ops,VAR_8
csi2_issvideo_ops,VAR_9
csi2_media_ops,VAR_10
csi2_ops,VAR_11
media_entity_cleanup,FUNC_3
media_entity_pads_init,FUNC_4
omap4iss_video_init,FUNC_5
snprintf,FUNC_6
v4l2_set_subdevdata,FUNC_7
v4l2_subdev_init,FUNC_8
csi2_init_entities,FUNC_9
csi2,VAR_12
subname,VAR_13
sd,VAR_14
pads,VAR_15
me,VAR_16
ret,VAR_17
name,VAR_18
