IPIPEIF_CFG1,VAR_0
IPIPEIF_CFG1_INPSRC1_MASK,VAR_1
IPIPEIF_CFG1_INPSRC2_MASK,VAR_2
IPIPEIF_CFG2,VAR_3
IPIPEIF_CFG2_YUV16,VAR_4
IPIPEIF_CFG2_YUV8,VAR_5
IPIPEIF_PAD_SINK,VAR_6
IPIPEIF_PAD_SOURCE_ISIF_SF,VAR_7
ISIF_CCOLP,VAR_8
ISIF_CCOLP_CP0_F0_B,VAR_9
ISIF_CCOLP_CP0_F0_GB,VAR_10
ISIF_CCOLP_CP0_F0_GR,VAR_11
ISIF_CCOLP_CP0_F0_R,VAR_12
ISIF_CCOLP_CP1_F0_B,VAR_13
ISIF_CCOLP_CP1_F0_GB,VAR_14
ISIF_CCOLP_CP1_F0_GR,VAR_15
ISIF_CCOLP_CP1_F0_R,VAR_16
ISIF_CCOLP_CP2_F0_B,VAR_17
ISIF_CCOLP_CP2_F0_GB,VAR_18
ISIF_CCOLP_CP2_F0_GR,VAR_19
ISIF_CCOLP_CP2_F0_R,VAR_20
ISIF_CCOLP_CP3_F0_B,VAR_21
ISIF_CCOLP_CP3_F0_GB,VAR_22
ISIF_CCOLP_CP3_F0_GR,VAR_23
ISIF_CCOLP_CP3_F0_R,VAR_24
ISIF_CGAMMAWD,VAR_25
ISIF_CGAMMAWD_GWDI,FUNC_0
ISIF_CGAMMAWD_GWDI_MASK,VAR_26
ISIF_HSIZE,VAR_27
ISIF_HSIZE_HSIZE_MASK,VAR_28
ISIF_LNH,VAR_29
ISIF_LNH_MASK,VAR_30
ISIF_LNV,VAR_31
ISIF_LNV_MASK,VAR_32
ISIF_MODESET,VAR_33
ISIF_MODESET_CCDMD,VAR_34
ISIF_MODESET_CCDW_2BIT,VAR_35
ISIF_MODESET_CCDW_MASK,VAR_36
ISIF_MODESET_INPMOD_MASK,VAR_37
ISIF_MODESET_INPMOD_RAW,VAR_38
ISIF_MODESET_INPMOD_YCBCR16,VAR_39
ISIF_SPH,VAR_40
ISIF_SPH_MASK,VAR_41
ISIF_VDINT,FUNC_1
OMAP4_ISS_MEM_ISP_IPIPEIF,VAR_42
OMAP4_ISS_MEM_ISP_ISIF,VAR_43
iss_reg_clr,FUNC_2
iss_reg_update,FUNC_3
iss_reg_write,FUNC_4
omap4iss_configure_bridge,FUNC_5
omap4iss_video_format_info,FUNC_6
to_iss_device,FUNC_7
ipipeif_configure,FUNC_8
ipipeif,VAR_44
iss,VAR_45
info,VAR_46
format,VAR_47
isif_ccolp,VAR_48
