MEDIA_BUS_FMT_UYVY8_1X16,VAR_0
MEDIA_BUS_FMT_YUYV8_1_5X8,VAR_1
OMAP4_ISS_MEM_ISP_RESIZER,VAR_2
RESIZER_INPUT_IPIPEIF,VAR_3
RESIZER_PAD_SINK,VAR_4
RESIZER_PAD_SOURCE_MEM,VAR_5
RSZ_420_CEN,VAR_6
RSZ_420_YEN,VAR_7
RSZ_SRC_FMT0,VAR_8
RSZ_SRC_FMT0_BYPASS,VAR_9
RSZ_SRC_FMT0_SEL,VAR_10
RSZ_SRC_HPS,VAR_11
RSZ_SRC_HSZ,VAR_12
RSZ_SRC_MODE,VAR_13
RSZ_SRC_MODE_OST,VAR_14
RSZ_SRC_MODE_WRT,VAR_15
RSZ_SRC_VPS,VAR_16
RSZ_SRC_VSZ,VAR_17
RZA_420,VAR_18
RZA_H_DIF,VAR_19
RZA_I_HPS,VAR_20
RZA_I_VPS,VAR_21
RZA_MODE,VAR_22
RZA_MODE_ONE_SHOT,VAR_23
RZA_O_HSZ,VAR_24
RZA_O_VSZ,VAR_25
RZA_SDR_C_OFT,VAR_26
RZA_SDR_C_PTR_E,VAR_27
RZA_SDR_C_PTR_S,VAR_28
RZA_SDR_Y_OFT,VAR_29
RZA_SDR_Y_PTR_E,VAR_30
RZA_SDR_Y_PTR_S,VAR_31
RZA_V_DIF,VAR_32
iss_reg_clr,FUNC_0
iss_reg_update,FUNC_1
iss_reg_write,FUNC_2
to_iss_device,FUNC_3
resizer_configure,FUNC_4
resizer,VAR_33
iss,VAR_34
informat,VAR_35
outformat,VAR_36
