DMA_RZA,VAR_0
DMA_RZB,VAR_1
DMA_STA,VAR_2
DWN_EN,VAR_3
EN,VAR_4
FRACDIV,VAR_5
GCK_MMR,VAR_6
GCK_SDR,VAR_7
H_DIF,VAR_8
H_LPF,VAR_9
H_PHS,VAR_10
H_TYP,VAR_11
IN_FIFO_CTRL,VAR_12
IRQ_RZA,VAR_13
IRQ_RZB,VAR_14
I_HPS,VAR_15
I_VPS,VAR_16
MODE,VAR_17
O_HSZ,VAR_18
O_VSZ,VAR_19
RSZ_PRINT_REGISTER,FUNC_0
RZA_PRINT_REGISTER,FUNC_1
SDR_C_BAD_H,VAR_20
SDR_C_BAD_L,VAR_21
SDR_C_OFT,VAR_22
SDR_C_PTR_E,VAR_23
SDR_C_PTR_S,VAR_24
SDR_C_SAD_H,VAR_25
SDR_C_SAD_L,VAR_26
SDR_Y_BAD_H,VAR_27
SDR_Y_BAD_L,VAR_28
SDR_Y_OFT,VAR_29
SDR_Y_PTR_E,VAR_30
SDR_Y_PTR_S,VAR_31
SDR_Y_SAD_H,VAR_32
SDR_Y_SAD_L,VAR_33
SEQ,VAR_34
SRC_EN,VAR_35
SRC_FMT0,VAR_36
SRC_FMT1,VAR_37
SRC_HPS,VAR_38
SRC_HSZ,VAR_39
SRC_MODE,VAR_40
SRC_VPS,VAR_41
SRC_VSZ,VAR_42
SYSCONFIG,VAR_43
V_DIF,VAR_44
V_LPF,VAR_45
V_PHS_C,VAR_46
V_PHS_Y,VAR_47
V_TYP,VAR_48
YUV_C_MAX,VAR_49
YUV_C_MIN,VAR_50
YUV_Y_MAX,VAR_51
YUV_Y_MIN,VAR_52
dev_dbg,FUNC_2
to_iss_device,FUNC_3
resizer_print_status,FUNC_4
resizer,VAR_53
iss,VAR_54
