IPIPE_PAD_SINK,VAR_0
IPIPE_PAD_SOURCE_VP,VAR_1
IPIPE_SRC_COL,VAR_2
IPIPE_SRC_COL_EE_B,VAR_3
IPIPE_SRC_COL_EO_GB,VAR_4
IPIPE_SRC_COL_OE_GR,VAR_5
IPIPE_SRC_COL_OO_R,VAR_6
IPIPE_SRC_FMT,VAR_7
IPIPE_SRC_FMT_RAW2YUV,VAR_8
IPIPE_SRC_HPS,VAR_9
IPIPE_SRC_HSZ,VAR_10
IPIPE_SRC_HSZ_MASK,VAR_11
IPIPE_SRC_MODE,VAR_12
IPIPE_SRC_MODE_OST,VAR_13
IPIPE_SRC_MODE_WRT,VAR_14
IPIPE_SRC_VPS,VAR_15
IPIPE_SRC_VSZ,VAR_16
IPIPE_SRC_VSZ_MASK,VAR_17
IPIPE_YUV_PHS,VAR_18
IPIPE_YUV_PHS_LPF,VAR_19
OMAP4_ISS_MEM_ISP_IPIPE,VAR_20
iss_reg_clr,FUNC_0
iss_reg_write,FUNC_1
to_iss_device,FUNC_2
ipipe_configure,FUNC_3
ipipe,VAR_21
iss,VAR_22
format,VAR_23
