CSI2_COMPLEXIO_IRQENABLE,VAR_0
CSI2_COMPLEXIO_IRQSTATUS,VAR_1
CSI2_COMPLEXIO_IRQ_ERRCONTROL1,VAR_2
CSI2_COMPLEXIO_IRQ_ERRCONTROL2,VAR_3
CSI2_COMPLEXIO_IRQ_ERRCONTROL3,VAR_4
CSI2_COMPLEXIO_IRQ_ERRCONTROL4,VAR_5
CSI2_COMPLEXIO_IRQ_ERRCONTROL5,VAR_6
CSI2_COMPLEXIO_IRQ_ERRESC1,VAR_7
CSI2_COMPLEXIO_IRQ_ERRESC2,VAR_8
CSI2_COMPLEXIO_IRQ_ERRESC3,VAR_9
CSI2_COMPLEXIO_IRQ_ERRESC4,VAR_10
CSI2_COMPLEXIO_IRQ_ERRESC5,VAR_11
CSI2_COMPLEXIO_IRQ_ERRSOTHS1,VAR_12
CSI2_COMPLEXIO_IRQ_ERRSOTHS2,VAR_13
CSI2_COMPLEXIO_IRQ_ERRSOTHS3,VAR_14
CSI2_COMPLEXIO_IRQ_ERRSOTHS4,VAR_15
CSI2_COMPLEXIO_IRQ_ERRSOTHS5,VAR_16
CSI2_COMPLEXIO_IRQ_ERRSOTSYNCHS1,VAR_17
CSI2_COMPLEXIO_IRQ_ERRSOTSYNCHS2,VAR_18
CSI2_COMPLEXIO_IRQ_ERRSOTSYNCHS3,VAR_19
CSI2_COMPLEXIO_IRQ_ERRSOTSYNCHS4,VAR_20
CSI2_COMPLEXIO_IRQ_ERRSOTSYNCHS5,VAR_21
CSI2_COMPLEXIO_IRQ_STATEALLULPMENTER,VAR_22
CSI2_COMPLEXIO_IRQ_STATEALLULPMEXIT,VAR_23
CSI2_COMPLEXIO_IRQ_STATEULPM1,VAR_24
CSI2_COMPLEXIO_IRQ_STATEULPM2,VAR_25
CSI2_COMPLEXIO_IRQ_STATEULPM3,VAR_26
CSI2_COMPLEXIO_IRQ_STATEULPM4,VAR_27
CSI2_COMPLEXIO_IRQ_STATEULPM5,VAR_28
iss_reg_set,FUNC_0
iss_reg_write,FUNC_1
csi2_irq_complexio1_set,FUNC_2
csi2,VAR_29
enable,VAR_30
reg,VAR_31
