AddAccessibleSelectionFromContext,VAR_0
AddAccessibleSelectionFromContextFP,VAR_1
ClearAccessibleSelectionFromContext,VAR_2
ClearAccessibleSelectionFromContextFP,VAR_3
FALSE,VAR_4
GetAccessibleChildFromContext,VAR_5
GetAccessibleChildFromContextFP,VAR_6
GetAccessibleContextAt,VAR_7
GetAccessibleContextAtFP,VAR_8
GetAccessibleContextFromHWND,VAR_9
GetAccessibleContextFromHWNDFP,VAR_10
GetAccessibleContextInfo,VAR_11
GetAccessibleContextInfoFP,VAR_12
GetAccessibleContextWithFocus,VAR_13
GetAccessibleContextWithFocusFP,VAR_14
GetAccessibleParentFromContext,VAR_15
GetAccessibleParentFromContextFP,VAR_16
GetAccessibleSelectionCountFromContext,VAR_17
GetAccessibleSelectionCountFromContextFP,VAR_18
GetAccessibleSelectionFromContext,VAR_19
GetAccessibleSelectionFromContextFP,VAR_20
GetAccessibleTextAttributes,VAR_21
GetAccessibleTextAttributesFP,VAR_22
GetAccessibleTextInfo,VAR_23
GetAccessibleTextInfoFP,VAR_24
GetAccessibleTextItems,VAR_25
GetAccessibleTextItemsFP,VAR_26
GetAccessibleTextLineBounds,VAR_27
GetAccessibleTextLineBoundsFP,VAR_28
GetAccessibleTextRange,VAR_29
GetAccessibleTextRangeFP,VAR_30
GetAccessibleTextRect,VAR_31
GetAccessibleTextRectFP,VAR_32
GetAccessibleTextSelectionInfo,VAR_33
GetAccessibleTextSelectionInfoFP,VAR_34
GetCurrentAccessibleValueFromContext,VAR_35
GetCurrentAccessibleValueFromContextFP,VAR_36
GetMaximumAccessibleValueFromContext,VAR_37
GetMaximumAccessibleValueFromContextFP,VAR_38
GetMinimumAccessibleValueFromContext,VAR_39
GetMinimumAccessibleValueFromContextFP,VAR_40
GetVersionInfo,VAR_41
GetVersionInfoFP,VAR_42
IsAccessibleChildSelectedFromContext,VAR_43
IsAccessibleChildSelectedFromContextFP,VAR_44
IsJavaWindow,VAR_45
IsJavaWindowFP,VAR_46
IsSameObject,VAR_47
IsSameObjectFP,VAR_48
LOAD_FP,FUNC_0
LoadLibrary,FUNC_1
PrintDebugString,FUNC_2
ReleaseJavaObject,VAR_49
ReleaseJavaObjectFP,VAR_50
RemoveAccessibleSelectionFromContext,VAR_51
RemoveAccessibleSelectionFromContextFP,VAR_52
SelectAllAccessibleSelectionFromContext,VAR_53
SelectAllAccessibleSelectionFromContextFP,VAR_54
SetCaretUpdate,VAR_55
SetCaretUpdateFP,VAR_56
SetFocusGained,VAR_57
SetFocusGainedFP,VAR_58
SetFocusLost,VAR_59
SetFocusLostFP,VAR_60
SetJavaShutdown,VAR_61
SetJavaShutdownFP,VAR_62
SetMenuCanceled,VAR_63
SetMenuCanceledFP,VAR_64
SetMenuDeselected,VAR_65
SetMenuDeselectedFP,VAR_66
SetMenuSelected,VAR_67
SetMenuSelectedFP,VAR_68
SetMouseClicked,VAR_69
SetMouseClickedFP,VAR_70
SetMouseEntered,VAR_71
SetMouseEnteredFP,VAR_72
SetMouseExited,VAR_73
SetMouseExitedFP,VAR_74
SetMousePressed,VAR_75
SetMousePressedFP,VAR_76
SetMouseReleased,VAR_77
SetMouseReleasedFP,VAR_78
SetPopupMenuCanceled,VAR_79
SetPopupMenuCanceledFP,VAR_80
SetPopupMenuWillBecomeInvisible,VAR_81
SetPopupMenuWillBecomeInvisibleFP,VAR_82
SetPopupMenuWillBecomeVisible,VAR_83
SetPopupMenuWillBecomeVisibleFP,VAR_84
SetPropertyActiveDescendentChange,VAR_85
SetPropertyActiveDescendentChangeFP,VAR_86
SetPropertyCaretChange,VAR_87
SetPropertyCaretChangeFP,VAR_88
SetPropertyChildChange,VAR_89
SetPropertyChildChangeFP,VAR_90
SetPropertyDescriptionChange,VAR_91
SetPropertyDescriptionChangeFP,VAR_92
SetPropertyNameChange,VAR_93
SetPropertyNameChangeFP,VAR_94
SetPropertySelectionChange,VAR_95
SetPropertySelectionChangeFP,VAR_96
SetPropertyStateChange,VAR_97
SetPropertyStateChangeFP,VAR_98
SetPropertyTableModelChange,VAR_99
SetPropertyTableModelChangeFP,VAR_100
SetPropertyTextChange,VAR_101
SetPropertyTextChangeFP,VAR_102
SetPropertyValueChange,VAR_103
SetPropertyValueChangeFP,VAR_104
SetPropertyVisibleDataChange,VAR_105
SetPropertyVisibleDataChangeFP,VAR_106
TRUE,VAR_107
Windows_run,VAR_108
Windows_runFP,VAR_109
activateAccessibleHyperlink,VAR_110
activateAccessibleHyperlinkFP,VAR_111
doAccessibleActions,VAR_112
doAccessibleActionsFP,VAR_113
getAccessibleActions,VAR_114
getAccessibleActionsFP,VAR_115
getAccessibleHyperlink,VAR_116
getAccessibleHyperlinkCount,VAR_117
getAccessibleHyperlinkCountFP,VAR_118
getAccessibleHyperlinkFP,VAR_119
getAccessibleHypertext,VAR_120
getAccessibleHypertextExt,VAR_121
getAccessibleHypertextExtFP,VAR_122
getAccessibleHypertextFP,VAR_123
getAccessibleHypertextLinkIndex,VAR_124
getAccessibleHypertextLinkIndexFP,VAR_125
getAccessibleIcons,VAR_126
getAccessibleIconsFP,VAR_127
getAccessibleKeyBindings,VAR_128
getAccessibleKeyBindingsFP,VAR_129
getAccessibleRelationSet,VAR_130
getAccessibleRelationSetFP,VAR_131
getAccessibleTableCellInfo,VAR_132
getAccessibleTableCellInfoFP,VAR_133
getAccessibleTableColumn,VAR_134
getAccessibleTableColumnDescription,VAR_135
getAccessibleTableColumnDescriptionFP,VAR_136
getAccessibleTableColumnFP,VAR_137
getAccessibleTableColumnHeader,VAR_138
getAccessibleTableColumnHeaderFP,VAR_139
