TMPOUTNAME,VAR_0
_PATH_RED,VAR_1
buf,VAR_2
buf_size,VAR_3
check_only,VAR_4
chmod,FUNC_0
copy_file,FUNC_1
fatal,FUNC_2
fflush,FUNC_3
filearg,VAR_5
filemode,VAR_6
fprintf,FUNC_4
fputs,FUNC_5
ftello,FUNC_6
ignore_signals,FUNC_7
isdigit,FUNC_8
move_file,FUNC_9
next_intuit_at,FUNC_10
outname,VAR_7
p_input_line,VAR_8
pclose,FUNC_11
pfp,VAR_9
pgets,FUNC_12
popen,FUNC_13
set_signals,FUNC_14
skip_rest_of_patch,VAR_10
snprintf,FUNC_15
strEQ,FUNC_16
strchr,FUNC_17
toutkeep,VAR_11
unlink,FUNC_18
verbose,VAR_12
do_ed_script,FUNC_19
t,VAR_13
beginning_of_this_line,VAR_14
pipefp,VAR_15
continuation,VAR_16
