BUFFERSIZE,VAR_0
O_CREAT,VAR_1
O_EXCL,VAR_2
O_RDONLY,VAR_3
O_WRONLY,VAR_4
SEEK_SET,VAR_5
TMPINNAME,VAR_6
ask,FUNC_0
batch,VAR_7
buf,VAR_8
close,FUNC_1
fatal,FUNC_2
fclose,FUNC_3
ferror,FUNC_4
fgetln,FUNC_5
fgets,FUNC_6
fopen,FUNC_7
force,VAR_9
free,FUNC_8
fseek,FUNC_9
input_lines,VAR_10
last_line_missing_eol,VAR_11
lines_per_buf,VAR_12
malloc,FUNC_10
memcpy,FUNC_11
open,FUNC_12
pfatal,FUNC_13
rev_in_string,FUNC_14
revision,VAR_13
say,FUNC_15
strlen,FUNC_16
tibuf,VAR_14
tibuflen,VAR_15
tifd,VAR_16
tireclen,VAR_17
unlink,FUNC_17
using_plan_a,VAR_18
verbose,VAR_19
write,FUNC_18
plan_b,FUNC_19
filename,VAR_20
ifp,VAR_21
i,VAR_22
j,VAR_23
len,VAR_24
maxlen,VAR_25
lbuf,VAR_26
p,VAR_27
found_revision,VAR_28
