CONTEXT_DIFF,VAR_0
ED_DIFF,VAR_1
INDEX_FILE,VAR_2
MAX_FILE,VAR_3
NEW_CONTEXT_DIFF,VAR_4
NEW_FILE,VAR_5
NORMAL_DIFF,VAR_6
OLD_FILE,VAR_7
SEEK_SET,VAR_8
UNI_DIFF,VAR_9
_PATH_DEVNULL,VAR_10
best_name,FUNC_0
bestguess,VAR_11
buf,VAR_12
diff_type,VAR_13
fetchname,FUNC_1
filearg,VAR_14
free,FUNC_2
fseeko,FUNC_3
ftello,FUNC_4
isdigit,FUNC_5
isspace,FUNC_6
memset,FUNC_7
ok_to_create_file,VAR_15
p4_fetchname,FUNC_8
p_base,VAR_16
p_bline,VAR_17
p_indent,VAR_18
p_input_line,VAR_19
p_sline,VAR_20
p_start,VAR_21
pfp,VAR_22
pgets,FUNC_9
posix,VAR_23
posix_name,FUNC_10
revision,VAR_24
source_file,VAR_25
strEQ,FUNC_11
strippath,VAR_26
strnEQ,FUNC_12
strstr,FUNC_13
strtolinenum,FUNC_14
xstrdup,FUNC_15
intuit_diff_type,FUNC_16
this_line,VAR_27
previous_line,VAR_28
first_command_line,VAR_29
fcl_line,VAR_30
last_line_was_command,VAR_31
this_is_a_command,VAR_32
stars_last_line,VAR_33
stars_this_line,VAR_34
s,VAR_35
t,VAR_36
indent,VAR_37
retval,VAR_38
names,VAR_39
piece_of_git,VAR_40
off,VAR_41
off,VAR_42
tmp,VAR_43
