MADV_SEQUENTIAL,VAR_0
MAP_FAILED,VAR_1
MAP_PRIVATE,VAR_2
O_RDONLY,VAR_3
PROT_READ,VAR_4
SIZE_MAX,VAR_5
S_ISREG,FUNC_0
ask,FUNC_1
batch,VAR_6
buf,VAR_7
check_only,VAR_8
close,FUNC_2
creat,FUNC_3
debug,VAR_9
empty_line,VAR_10
fatal,FUNC_4
filemode,VAR_11
force,VAR_12
free,FUNC_5
i_ptr,VAR_13
i_size,VAR_14
i_womp,VAR_15
input_lines,VAR_16
last_line_missing_eol,VAR_17
madvise,FUNC_6
makedirs,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
mmap,FUNC_10
munmap,FUNC_11
ok_to_create_file,VAR_18
open,FUNC_12
out_of_mem,VAR_19
perror,FUNC_13
pfatal,FUNC_14
reallocate_lines,FUNC_15
rev_in_string,FUNC_16
revision,VAR_20
say,FUNC_17
set_hunkmax,FUNC_18
stat,FUNC_19
verbose,VAR_21
plan_a,FUNC_20
filename,VAR_22
ifd,VAR_23
statfailed,VAR_24
p,VAR_25
s,VAR_26
filestat,VAR_27
sz,VAR_28
i,VAR_29
iline,VAR_30
lines_allocated,VAR_31
