FTS1_HASH_STRING,VAR_0
SQLITE_ERROR,VAR_1
SQLITE_INTEGER,VAR_2
SQLITE_NULL,VAR_3
SQLITE_OK,VAR_4
TRACE,FUNC_0
assert,FUNC_1
docListDelete,FUNC_2
fts1HashClear,FUNC_3
fts1HashData,FUNC_4
fts1HashFirst,FUNC_5
fts1HashInit,FUNC_6
fts1HashKey,FUNC_7
fts1HashKeysize,FUNC_8
fts1HashNext,FUNC_9
index_delete,FUNC_10
index_insert,FUNC_11
index_insert_term,FUNC_12
index_update,FUNC_13
sqlite3_value_int64,FUNC_14
sqlite3_value_type,FUNC_15
fulltextUpdate,FUNC_16
pVtab,VAR_5
nArg,VAR_6
ppArg,VAR_7
pRowid,VAR_8
v,VAR_9
terms,VAR_10
rc,VAR_11
e,VAR_12
rowid,VAR_13
p,VAR_14
p,VAR_15
