QUERY_FULLTEXT,VAR_0
SQLITE_OK,VAR_1
TRACE,FUNC_0
assert,FUNC_1
cursor_vtab,FUNC_2
docListDelete,FUNC_3
fulltextNext,FUNC_4
fulltextQuery,FUNC_5
queryClear,FUNC_6
readerInit,FUNC_7
sql_prepare,FUNC_8
sqlite3_bind_int64,FUNC_9
sqlite3_finalize,FUNC_10
sqlite3_free,FUNC_11
sqlite3_mprintf,FUNC_12
sqlite3_value_int64,FUNC_13
sqlite3_value_text,FUNC_14
fulltextFilter,FUNC_15
pCursor,VAR_2
idxNum,VAR_3
idxStr,VAR_4
argc,VAR_5
argv,VAR_6
c,VAR_7
v,VAR_8
rc,VAR_9
zSql,VAR_10
zQuery,VAR_11
pResult,VAR_12
