HASBUF,VAR_0
NFSACCCHK_NOOVERRIDE,VAR_1
NFSACCCHK_VPISLOCKED,VAR_2
NFSATTRBIT_TIMEACCESS,VAR_3
NFSERR_NOTSUPP,VAR_4
NFSEXITCODE2,FUNC_0
NFSSETBIT_ATTRBIT,FUNC_1
NFSV4OPEN_CREATE,VAR_5
NFSVNO_ATTRINIT,FUNC_2
NFSVNO_EXINIT,FUNC_3
NFSVNO_ISSETSIZE,FUNC_4
NFSVNO_SETEXRDONLY,FUNC_5
RDONLY,VAR_6
VOP_CREATE,FUNC_6
VOP_SETATTR,FUNC_7
VREG,VAR_7
VWRITE,VAR_8
curthread,VAR_9
nfsrv_fixattr,FUNC_8
nfsrv_opencheck,FUNC_9
nfsrv_pnfscreate,FUNC_10
nfsvno_accchk,FUNC_11
nfsvno_relpathbuf,FUNC_12
vput,FUNC_13
vrele,FUNC_14
nfsvno_open,FUNC_15
nd,VAR_10
ndp,VAR_11
clientid,VAR_12
stateidp,VAR_13
stp,VAR_14
exclusive_flagp,VAR_15
nvap,VAR_16
cverf,VAR_17
create,VAR_18
aclp,VAR_19
attrbitp,VAR_20
cred,VAR_21
exp,VAR_22
vpp,VAR_23
vp,VAR_24
tempsize,VAR_25
nes,VAR_26
p,VAR_27
