LK_EXCLUSIVE,VAR_0
M_TEMP,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
NFSATTRBIT_CHANGE,VAR_4
NFSATTRBIT_SIZE,VAR_5
NFSATTRBIT_TIMEACCESS,VAR_6
NFSATTRBIT_TIMEMODIFY,VAR_7
NFSD_DEBUG,FUNC_0
NFSPROC_GETATTR,VAR_8
NFSSETBIT_ATTRBIT,FUNC_1
NFSZERO_ATTRBIT,FUNC_2
NFS_PROG,VAR_9
NFS_VER4,VAR_10
VOP_ISLOCKED,FUNC_3
free,FUNC_4
m_freem,FUNC_5
malloc,FUNC_6
newnfs_request,FUNC_7
nfscl_reqstart,FUNC_8
nfsrv_putattrbit,FUNC_9
nfsrv_setextattr,FUNC_10
nfsv4_loadattr,FUNC_11
nfsrv_getattrdsrpc,FUNC_12
fhp,VAR_11
cred,VAR_12
p,VAR_13
vp,VAR_14
nmp,VAR_15
nap,VAR_16
nd,VAR_17
error,VAR_18
attrbits,VAR_19
