LIST_REMOVE,FUNC_0
LK_RETRY,VAR_0
NFSBCOPY,FUNC_1
NFSD_MONOSEC,VAR_1
NFSERR_BADHANDLE,VAR_2
NFSERR_BADSTATEID,VAR_3
NFSERR_DELAY,VAR_4
NFSERR_PERM,VAR_5
NFSEXITCODE,FUNC_2
NFSLCK_DELEGRECALL,VAR_6
NFSLCK_OLDDELEG,VAR_7
NFSLOCKV4ROOTMUTEX,FUNC_3
NFSNST_REVOKE,VAR_8
NFSRV_LEASEDELTA,VAR_9
NFSUNLOCKSTATE,FUNC_4
NFSUNLOCKV4ROOTMUTEX,FUNC_5
NFSV4OP_CBRECALL,VAR_10
NFSV4ROOTLOCKMUTEXPTR,VAR_11
NFSV4_CBRETRYCNT,VAR_12
NFSVOPISLOCKED,FUNC_6
NFSVOPLOCK,FUNC_7
NFSVOPUNLOCK,FUNC_8
VI_DOOMED,VAR_13
lc_hash,VAR_14
nfsrv_backupstable,FUNC_9
nfsrv_cleanclient,FUNC_10
nfsrv_docallback,FUNC_11
nfsrv_freedeleg,FUNC_12
nfsrv_freedeleglist,FUNC_13
nfsrv_lease,VAR_15
nfsrv_writestable,FUNC_14
nfsrv_zapclient,FUNC_15
nfsv4_lock,FUNC_16
nfsv4_relref,FUNC_17
nfsv4_unlock,FUNC_18
nfsv4rootfs_lock,VAR_16
nfsrv_delegconflict,FUNC_19
stp,VAR_17
haslockp,VAR_18
p,VAR_19
vp,VAR_20
clp,VAR_21
gotlock,VAR_22
error,VAR_23
lktype,VAR_24
retrycnt,VAR_25
zapped_clp,VAR_26
tstateid,VAR_27
tfh,VAR_28
