LCL_DONEBINDCONN,VAR_0
ND_IMPLIEDCLID,VAR_1
ND_SAVEREPLY,VAR_2
NFSD_DEBUG,FUNC_0
NFSERR_ADMINREVOKED,VAR_3
NFSERR_BADSESSION,VAR_4
NFSERR_EXPIRED,VAR_5
NFSLOCKSESSION,FUNC_1
NFSSESSIONHASH,FUNC_2
NFSUNLOCKSESSION,FUNC_3
NFSV4CRSESS_CONNBACKCHAN,VAR_6
NFSV4SEQ_ADMINSTATEREVOKED,VAR_7
NFSV4SEQ_CBPATHDOWN,VAR_8
NFSV4SEQ_EXPIREDALLSTATEREVOKED,VAR_9
NFSV4_SLOTS,VAR_10
SVC_ACQUIRE,FUNC_4
SVC_RELEASE,FUNC_5
nfsrv_findsession,FUNC_6
nfsrv_leaseexpiry,FUNC_7
nfsv4_seqsession,FUNC_8
nfsrv_checksequence,FUNC_9
nd,VAR_11
sequenceid,VAR_12
highest_slotidp,VAR_13
target_highest_slotidp,VAR_14
cache_this,VAR_15
sflagsp,VAR_16
p,VAR_17
sep,VAR_18
shp,VAR_19
error,VAR_20
savxprt,VAR_21
