EEXIST,VAR_0
EINVAL,VAR_1
EISDIR,VAR_2
ENOTDIR,VAR_3
ENOTEMPTY,VAR_4
EPERM,VAR_5
EXDEV,VAR_6
LK_EXCLUSIVE,VAR_7
ND_NFSV2,VAR_8
ND_NFSV4,VAR_9
NFSDEV_MAXMIRRORS,VAR_10
NFSD_DEBUG,FUNC_0
NFSEXITCODE,FUNC_1
NFSVOPLOCK,FUNC_2
NFSVOPUNLOCK,FUNC_3
PNFS_FILENAME_LEN,VAR_11
VDIR,VAR_12
VOP_RENAME,FUNC_4
nfsd_recalldelegation,FUNC_5
nfsrv_checkremove,FUNC_6
nfsrv_pnfsremove,FUNC_7
nfsrv_pnfsremovesetup,FUNC_8
nfsvno_relpathbuf,FUNC_9
vput,FUNC_10
vrele,FUNC_11
nfsvno_rename,FUNC_12
fromndp,VAR_13
tondp,VAR_14
ndstat,VAR_15
ndflag,VAR_16
cred,VAR_17
p,VAR_18
fvp,VAR_19
tvp,VAR_20
tdvp,VAR_21
dsdvp,VAR_22
error,VAR_23
mirrorcnt,VAR_24
fname,VAR_25
fh,VAR_26
