EIO,VAR_0
M_TEMP,VAR_1
M_WAITOK,VAR_2
NFSD_DEBUG,FUNC_0
NFSFREECRED,FUNC_1
NFSLOCKMNT,FUNC_2
NFSMNTP_CANCELRPCS,VAR_3
NFSMNTP_FORCEDISM,VAR_4
NFSUNLOCKMNT,FUNC_3
PNFSDOP_DELDSSERVER,VAR_5
PNFS_FILENAME_LEN,VAR_6
PVFS,VAR_7
VFSTONFS,FUNC_4
free,FUNC_5
hz,VAR_8
malloc,FUNC_6
newnfs_getcred,FUNC_7
nfs_pnfsio,FUNC_8
nfs_pnfsiothreads,VAR_9
nfsds_failerr,FUNC_9
nfsrv_deldsnmp,FUNC_10
nfsrv_dsremove,FUNC_11
nfsrv_freefilelayouts,FUNC_12
nfsrv_killrpcs,FUNC_13
start_dsremove,VAR_10
strlcpy,FUNC_14
tsleep,FUNC_15
wakeup,FUNC_16
nfsrv_pnfsremove,FUNC_17
dvp,VAR_11
mirrorcnt,VAR_12
fname,VAR_13
fhp,VAR_14
p,VAR_15
tcred,VAR_16
dsrm,VAR_17
tdsrm,VAR_18
ds,VAR_19
nmp,VAR_20
failpos,VAR_21
i,VAR_22
ret,VAR_23
timo,VAR_24
