LIST_REMOVE,FUNC_0
LK_RETRY,VAR_0
NFSD_MONOSEC,VAR_1
NFSLOCKV4ROOTMUTEX,FUNC_1
NFSNSF_UPDATEDONE,VAR_2
NFSNST_REVOKE,VAR_3
NFSUNLOCKSTATE,FUNC_2
NFSUNLOCKV4ROOTMUTEX,FUNC_3
NFSV4ROOTLOCKMUTEXPTR,VAR_4
NFSVOPISLOCKED,FUNC_4
NFSVOPLOCK,FUNC_5
NFSVOPUNLOCK,FUNC_6
VI_DOOMED,VAR_5
lc_hash,VAR_6
nfsrv_backupstable,FUNC_7
nfsrv_cleanclient,FUNC_8
nfsrv_freedeleglist,FUNC_9
nfsrv_stablefirst,VAR_7
nfsrv_writestable,FUNC_10
nfsrv_zapclient,FUNC_11
nfsv4_lock,FUNC_12
nfsv4_relref,FUNC_13
nfsv4rootfs_lock,VAR_8
nfsrv_clientconflict,FUNC_14
clp,VAR_9
haslockp,VAR_10
vp,VAR_11
p,VAR_12
gotlock,VAR_13
lktype,VAR_14
