ENOATTR,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
EXTATTR_NAMESPACE_SYSTEM,VAR_3
IO_NODELOCKED,VAR_4
LK_EXCLUSIVE,VAR_5
LK_SHARED,VAR_6
MNT_EXPORTED,VAR_7
M_TEMP,VAR_8
M_WAITOK,VAR_9
NFSBCOPY,FUNC_0
NFSDEV_MAXMIRRORS,VAR_10
NFSD_DEBUG,FUNC_1
NFSLOCKMNT,FUNC_2
NFSMNTP_CANCELRPCS,VAR_11
NFSMNTP_FORCEDISM,VAR_12
NFSPROC_GETATTR,VAR_13
NFSPROC_READDS,VAR_14
NFSPROC_SETACL,VAR_15
NFSPROC_SETATTR,VAR_16
NFSPROC_WRITEDS,VAR_17
NFSUNLOCKMNT,FUNC_3
NFSVOPISLOCKED,FUNC_4
NFSVOPUNLOCK,FUNC_5
PNFSDOP_DELDSSERVER,VAR_18
VFSTONFS,FUNC_6
VREG,VAR_19
free,FUNC_7
malloc,FUNC_8
nfsds_failerr,FUNC_9
nfsrv_checkdsattr,FUNC_10
nfsrv_deldsnmp,FUNC_11
nfsrv_devidcnt,VAR_20
nfsrv_dsgetsockmnt,FUNC_12
nfsrv_getattrdsrpc,FUNC_13
nfsrv_killrpcs,FUNC_14
nfsrv_pnfsgetdsattr,VAR_21
nfsrv_readdsrpc,FUNC_15
nfsrv_setacldsrpc,FUNC_16
nfsrv_setattrdsrpc,FUNC_17
nfsrv_writedsrpc,FUNC_18
printf,FUNC_19
vn_extattr_get,FUNC_20
wakeup,FUNC_21
nfsrv_proxyds,FUNC_22
vp,VAR_22
off,VAR_23
cnt,VAR_24
cred,VAR_25
p,VAR_26
ioproc,VAR_27
mpp,VAR_28
cp,VAR_29
mpp2,VAR_30
nap,VAR_31
aclp,VAR_32
nmp,VAR_33
failnmp,VAR_34
fh,VAR_35
dvp,VAR_36
ds,VAR_37
dsattr,VAR_38
buf,VAR_39
buflen,VAR_40
error,VAR_41
failpos,VAR_42
i,VAR_43
mirrorcnt,VAR_44
origmircnt,VAR_45
trycnt,VAR_46
