AF_INET6,VAR_0
AUTH_SYS,VAR_1
INET6_ADDRSTRLEN,VAR_2
INET_ADDRSTRLEN,VAR_3
IPPORT_RESERVED,VAR_4
M_WAITOK,VAR_5
ND_GSS,VAR_6
ND_GSSINTEGRITY,VAR_7
ND_GSSPRIVACY,VAR_8
ND_NFSV2,VAR_9
ND_NFSV3,VAR_10
ND_NFSV4,VAR_11
NFSERR_AUTHERR,VAR_12
NFSEXITCODE,FUNC_0
NFSLOCKV4ROOTMUTEX,FUNC_1
NFSMGET,FUNC_2
NFSPROC_NOOP,VAR_13
NFSPROC_NULL,VAR_14
NFSUNLOCKV4ROOTMUTEX,FUNC_3
NFSV2PROC_STATFS,VAR_15
NFSV4PROC_COMPOUND,VAR_16
NFSV4ROOTLOCKMUTEXPTR,VAR_17
NFS_V3NPROCS,VAR_18
NFS_VER2,VAR_19
NFS_VER3,VAR_20
RC_DROPIT,VAR_21
RC_REPLY,VAR_22
RPCSEC_GSS_KRB5,VAR_23
RPCSEC_GSS_KRB5I,VAR_24
RPCSEC_GSS_KRB5P,VAR_25
SVC_ACK,FUNC_4
caddr_t,VAR_26
crfree,FUNC_5
curthread,VAR_27
inet_ntoa_r,FUNC_6
ip6_sprintf,FUNC_7
m_freem,FUNC_8
mac_cred_associate_nfsd,FUNC_9
memset,FUNC_10
mtod,FUNC_11
newnfs_nfsv3_procid,VAR_28
newnfs_realign,FUNC_12
nfs_privport,VAR_29
nfs_proc,FUNC_13
nfsd_suspend_lock,VAR_30
nfsrvd_sentcache,FUNC_14
nfsv4_getref,FUNC_15
nfsv4_lock,FUNC_16
nfsv4_relref,FUNC_17
nfsvno_v4rootexport,FUNC_18
ntohs,FUNC_19
printf,FUNC_20
satosin6,FUNC_21
svc_freereq,FUNC_22
svc_getcred,FUNC_23
svc_getrpccaller,FUNC_24
svc_sendreply_mbuf,FUNC_25
svcerr_auth,FUNC_26
svcerr_decode,FUNC_27
svcerr_noproc,FUNC_28
svcerr_systemerr,FUNC_29
svcerr_weakauth,FUNC_30
td_softdep_cleanup,FUNC_31
nfssvc_program,FUNC_32
rqst,VAR_31
xprt,VAR_32
nd,VAR_33
rp,VAR_34
cacherep,VAR_35
credflavor,VAR_36
port,VAR_37
nam,VAR_38
sin,VAR_39
buf,VAR_40
