LK_EXCLUSIVE,VAR_0
LK_RETRY,VAR_1
LK_SHARED,VAR_2
ND_NFSV4,VAR_3
NFSATTRBIT_CHANGE,VAR_4
NFSATTRBIT_SIZE,VAR_5
NFSATTRBIT_TIMEACCESS,VAR_6
NFSATTRBIT_TIMEMODIFY,VAR_7
NFSD_DEBUG,FUNC_0
NFSEXITCODE,FUNC_1
NFSISSET_ATTRBIT,FUNC_2
NFSPROC_GETATTR,VAR_8
NFSVOPISLOCKED,FUNC_3
NFSVOPLOCK,FUNC_4
NFSVOPUNLOCK,FUNC_5
VOP_GETATTR,FUNC_6
VREG,VAR_9
nfsrv_devidcnt,VAR_10
nfsrv_proxyds,FUNC_7
nfsvno_getattr,FUNC_8
vp,VAR_11
nvap,VAR_12
nd,VAR_13
p,VAR_14
vpislocked,VAR_15
attrbitp,VAR_16
error,VAR_17
gotattr,VAR_18
lockedit,VAR_19
na,VAR_20
