EINVAL,VAR_0
ELOOP,VAR_1
ENAMETOOLONG,VAR_2
ENOENT,VAR_3
ENOTDIR,VAR_4
ISSYMLINK,VAR_5
LOCKLEAF,VAR_6
LOCKPARENT,VAR_7
MAXPATHLEN,VAR_8
MAXSYMLINKS,VAR_9
M_WAITOK,VAR_10
ND_NFSV4,VAR_11
ND_PUBLOOKUP,VAR_12
NFSBCOPY,FUNC_0
NFSERR_ACCES,VAR_13
NFSEXITCODE2,FUNC_1
NFSVNO_EXPORTED,FUNC_2
NFSVNO_EXRDONLY,FUNC_3
NFSVOPUNLOCK,FUNC_4
NOCROSSMOUNT,VAR_14
RDONLY,VAR_15
SAVENAME,VAR_16
SAVESTART,VAR_17
UIO_READ,VAR_18
UIO_SYSSPACE,VAR_19
VDIR,VAR_20
VOP_READLINK,FUNC_5
VREF,FUNC_6
WANTPARENT,VAR_21
lookup,FUNC_7
namei_zone,VAR_22
nfsrv_enable_crossmntpt,VAR_23
nfsvno_relpathbuf,FUNC_8
rootvnode,VAR_24
uma_zalloc,FUNC_9
uma_zfree,FUNC_10
vput,FUNC_11
vrele,FUNC_12
nfsvno_namei,FUNC_13
nd,VAR_25
ndp,VAR_26
dp,VAR_27
islocked,VAR_28
exp,VAR_29
p,VAR_30
retdirp,VAR_31
cnp,VAR_32
i,VAR_33
aiov,VAR_34
auio,VAR_35
lockleaf,VAR_36
linklen,VAR_37
error,VAR_38
cp,VAR_39
