M_TEMP,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
NFSATTRBIT_SPACEAVAIL,VAR_3
NFSATTRBIT_SPACEFREE,VAR_4
NFSATTRBIT_SPACETOTAL,VAR_5
NFSEXITCODE2,FUNC_0
NFSISSET_ATTRBIT,FUNC_1
free,FUNC_2
malloc,FUNC_3
nfsrv_devidcnt,VAR_6
nfsrv_pnfsstatfs,FUNC_4
nfsv4_fillattr,FUNC_5
nfsvno_fillattr,FUNC_6
nd,VAR_7
mp,VAR_8
vp,VAR_9
nvap,VAR_10
fhp,VAR_11
rderror,VAR_12
attrbitp,VAR_13
cred,VAR_14
p,VAR_15
isdgram,VAR_16
reterr,VAR_17
supports_nfsv4acls,VAR_18
at_root,VAR_19
mounted_on_fileno,VAR_20
sf,VAR_21
error,VAR_22
