ENOENT,VAR_0
IO_NODELOCKED,VAR_1
IO_SEQSHIFT,VAR_2
IO_SYNC,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
NFSEXITCODE,FUNC_0
NFSPROC_WRITEDS,VAR_6
NFSUIOPROC,FUNC_1
NFSV4OP_WRITE,VAR_7
NFSWRITE_FILESYNC,VAR_8
NFSWRITE_UNSTABLE,VAR_9
UIO_SYSSPACE,VAR_10
UIO_WRITE,VAR_11
VOP_WRITE,FUNC_2
caddr_t,VAR_12
free,FUNC_3
malloc,FUNC_4
min,FUNC_5
mtod,FUNC_6
nfsrv_proxyds,FUNC_7
nfsrv_sequential_heuristic,FUNC_8
nfsstatsv1,VAR_13
panic,FUNC_9
nfsvno_write,FUNC_10
vp,VAR_14
off,VAR_15
retlen,VAR_16
cnt,VAR_17
stable,VAR_18
mp,VAR_19
cp,VAR_20
cred,VAR_21
p,VAR_22
ivp,VAR_23
i,VAR_24
len,VAR_25
iv,VAR_26
ioflags,VAR_27
error,VAR_28
io,VAR_29
uiop,VAR_30
nh,VAR_31
