EACCES,VAR_0
EPERM,VAR_1
EROFS,VAR_2
ETXTBSY,VAR_3
LK_SHARED,VAR_4
MNT_RDONLY,VAR_5
NFSACCCHK_ALLOWOWNER,VAR_6
NFSACCCHK_ALLOWROOT,VAR_7
NFSACCCHK_NOOVERRIDE,VAR_8
NFSACCESS_DELETE,VAR_9
NFSEXITCODE,FUNC_0
NFSVNO_EXRDONLY,FUNC_1
NFSVOPLOCK,FUNC_2
NFSVOPUNLOCK,FUNC_3
VDELETE,VAR_10
VDELETE_CHILD,VAR_11
VEXPLICIT_DENY,VAR_12
VOP_ACCESSX,FUNC_4
VOP_GETATTR,FUNC_5
VOP_IS_TEXT,FUNC_6
VWRITE,VAR_13
nfsvno_accchk,FUNC_7
vp,VAR_14
accmode,VAR_15
cred,VAR_16
exp,VAR_17
p,VAR_18
override,VAR_19
vpislocked,VAR_20
supportedtypep,VAR_21
vattr,VAR_22
error,VAR_23
getret,VAR_24
