GSS_C_INDEFINITE,VAR_0
MAXHOSTNAMELEN,VAR_1
NFSD_LOCK,FUNC_0
NFSD_UNLOCK,FUNC_1
NFSEXITCODE,FUNC_2
NFSPROC_GETATTR,VAR_2
NFSV4OP_GETATTR,VAR_3
NFS_PROG,VAR_4
NFS_VER2,VAR_5
NFS_VER3,VAR_6
NFS_VER4,VAR_7
P2_AST_SU,VAR_8
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
copyinstr,FUNC_5
newnfs_numnfsd,VAR_9
nfsdev_time,VAR_10
nfsrv_createdevids,FUNC_6
nfsrv_devidcnt,VAR_11
nfsrv_writerpc,VAR_12
nfsrvd_init,FUNC_7
nfsrvd_pool,VAR_13
nfsv4_opflag,VAR_14
printf,FUNC_8
rpc_gss_clear_svc_name_call,FUNC_9
rpc_gss_set_svc_name_call,FUNC_10
svc_run,FUNC_11
time_second,VAR_15
nfsrvd_nfsd,FUNC_12
td,VAR_16
args,VAR_17
principal,VAR_18
p,VAR_19
error,VAR_20
ret2,VAR_21
ret3,VAR_22
ret4,VAR_23
