ENXIO,VAR_0
MTX_DEF,VAR_1
M_NFSDSESSION,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
TAILQ_INIT,FUNC_0
mallocarray,FUNC_1
mtx_init,FUNC_2
nfslayouthash,VAR_5
nfsrv_allocdevid,FUNC_3
nfsrv_devidcnt,VAR_6
nfsrv_faildscnt,VAR_7
nfsrv_freealldevids,FUNC_4
nfsrv_layouthashsize,VAR_8
nfsrv_layouthighwater,VAR_9
nfsrv_maxpnfsmirror,VAR_10
nfsrv_setdsserver,FUNC_5
strlen,FUNC_6
nfsrv_createdevids,FUNC_7
args,VAR_11
p,VAR_12
ds,VAR_13
addrp,VAR_14
dnshostp,VAR_15
dspathp,VAR_16
mdspathp,VAR_17
error,VAR_18
i,VAR_19
