ENXIO,VAR_0
NFSACCCHK_NOOVERRIDE,VAR_1
NFSACCCHK_VPISLOCKED,VAR_2
NFSERR_NOTSUPP,VAR_3
NFSEXITCODE,FUNC_0
NFSVNO_ATTRINIT,FUNC_1
PRIV_VFS_MKNOD_DEV,VAR_4
VBLK,VAR_5
VCHR,VAR_6
VFIFO,VAR_7
VNOVAL,VAR_8
VOP_CREATE,FUNC_2
VOP_MKNOD,FUNC_3
VOP_SETATTR,FUNC_4
VREG,VAR_9
VSOCK,VAR_10
VWRITE,VAR_11
curthread,VAR_12
nfsrv_pnfscreate,FUNC_5
nfsvno_accchk,FUNC_6
nfsvno_relpathbuf,FUNC_7
priv_check_cred,FUNC_8
vput,FUNC_9
vrele,FUNC_10
nfsvno_createsub,FUNC_11
nd,VAR_13
ndp,VAR_14
vpp,VAR_15
nvap,VAR_16
exclusive_flagp,VAR_17
cverf,VAR_18
rdev,VAR_19
exp,VAR_20
tempsize,VAR_21
error,VAR_22
p,VAR_23
