LCL_DONEBINDCONN,VAR_0
NFSCDFC4_BACK,VAR_1
NFSCDFC4_BACK_OR_BOTH,VAR_2
NFSCDFC4_FORE_OR_BOTH,VAR_3
NFSCDFS4_BACK,VAR_4
NFSCDFS4_BOTH,VAR_5
NFSCDFS4_FORE,VAR_6
NFSD_DEBUG,FUNC_0
NFSERR_BADSESSION,VAR_7
NFSERR_NOTSUPP,VAR_8
NFSLOCKSESSION,FUNC_1
NFSLOCKSTATE,FUNC_2
NFSSESSIONHASH,FUNC_3
NFSUNLOCKSESSION,FUNC_4
NFSUNLOCKSTATE,FUNC_5
NFSV4CRSESS_CONNBACKCHAN,VAR_9
NFSV4_CBVERS,VAR_10
SVC_ACQUIRE,FUNC_6
SVC_RELEASE,FUNC_7
clnt_bck_create,FUNC_8
nfsrv_findsession,FUNC_9
printf,FUNC_10
nfsrv_bindconnsess,FUNC_11
nd,VAR_11
sessionid,VAR_12
foreaftp,VAR_13
shp,VAR_14
sep,VAR_15
clp,VAR_16
savxprt,VAR_17
error,VAR_18
