FLEX_OWNERID,VAR_0
FLEX_UID0,VAR_1
M_NFSDSTATE,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
NFSBCOPY,FUNC_0
NFSLAYOUTIOMODE_RW,VAR_5
NFSLAYOUT_FLEXFILE,VAR_6
NFSLAY_READ,VAR_7
NFSLAY_RW,VAR_8
NFSM_RNDUP,FUNC_1
NFSX_UNSIGNED,VAR_9
NFSX_V4DEVICEID,VAR_10
NFSX_V4FLEXLAYOUT,FUNC_2
NFSX_V4PNFSFH,VAR_11
malloc,FUNC_3
nfsrv_flexlinuxhack,VAR_12
strlen,FUNC_4
txdr_hyper,FUNC_5
txdr_unsigned,FUNC_6
nfsrv_flexlayout,FUNC_7
nd,VAR_13
iomode,VAR_14
mirrorcnt,VAR_15
fhp,VAR_16
dsfhp,VAR_17
devid,VAR_18
fs,VAR_19
tl,VAR_20
lyp,VAR_21
lenval,VAR_22
i,VAR_23
