EBUSY,VAR_0
EOPNOTSUPP,VAR_1
MTX_DEF,VAR_2
M_NFSDCLIENT,VAR_3
M_NFSDLOCKFILE,VAR_4
M_NFSDSESSION,VAR_5
NFSD_LOCK,FUNC_0
NFSD_UNLOCK,FUNC_1
NFSEXITCODE,FUNC_2
NFSRVCACHE_HASHSIZE,VAR_6
PVFS,VAR_7
curthread,VAR_8
free,FUNC_3
lockdestroy,FUNC_4
lockinit,FUNC_5
mtx_destroy,FUNC_6
mtx_init,FUNC_7
newnfs_numnfsd,VAR_9
newnfs_portinit,FUNC_8
nfs_v4root_mutex,VAR_10
nfsclienthash,VAR_11
nfsd_call_nfsd,VAR_12
nfsd_call_servertimer,VAR_13
nfsd_disabledelegation,VAR_14
nfsd_init,FUNC_9
nfsd_mntinit,FUNC_10
nfsd_recalldelegation,VAR_15
nfslayouthash,VAR_16
nfslockhash,VAR_17
nfsrc_udpmtx,VAR_18
nfsrcahash_table,VAR_19
nfsrchash_table,VAR_20
nfsrv_dontlistlock_mtx,VAR_21
nfsrv_layouthashsize,VAR_22
nfsrv_recalllock_mtx,VAR_23
nfsrv_servertimer,VAR_24
nfsrv_sessionhashsize,VAR_25
nfsrv_throwawayallstate,FUNC_11
nfsrvd_cleancache,FUNC_12
nfsrvd_init,FUNC_13
nfsrvd_initcache,FUNC_14
nfsrvd_pool,VAR_26
nfssessionhash,VAR_27
nfssvc_nfsd,VAR_28
nfsv4root_mnt,VAR_29
svcpool_destroy,FUNC_15
vn_deleg_ops,VAR_30
nfsd_modevent,FUNC_16
mod,VAR_31
type,VAR_32
data,VAR_33
error,VAR_34
i,VAR_35
loaded,VAR_36
