BO_LOCK,FUNC_0
BO_LOCKPTR,FUNC_1
BO_UNLOCK,FUNC_2
BUF_LOCK,FUNC_3
BUF_UNLOCK,FUNC_4
B_ASYNC,VAR_0
B_DELWRI,VAR_1
B_INVAL,VAR_2
ENOLCK,VAR_3
LK_EXCLUSIVE,VAR_4
LK_INTERLOCK,VAR_5
LK_SLEEPFAIL,VAR_6
MAX_COMMIT_COUNT,VAR_7
MNTK_USES_BCACHE,VAR_8
MNT_WAIT,VAR_9
NFSEXITCODE,FUNC_5
OBJPC_SYNC,VAR_10
PAGE_MASK,VAR_11
VM_OBJECT_WLOCK,FUNC_6
VM_OBJECT_WUNLOCK,FUNC_7
VOP_FSYNC,FUNC_8
bremfree,FUNC_9
bwrite,FUNC_10
gbincore,FUNC_11
nfs_commit_blks,VAR_12
nfs_commit_miss,VAR_13
vm_object_mightbedirty,FUNC_12
vm_object_page_clean,FUNC_13
nfsvno_fsync,FUNC_14
vp,VAR_14
off,VAR_15
cnt,VAR_16
cred,VAR_17
td,VAR_18
error,VAR_19
iosize,VAR_20
iomask,VAR_21
bo,VAR_22
lblkno,VAR_23
bp,VAR_24
