M_COPYALL,VAR_0
M_TEMP,VAR_1
M_WAITOK,VAR_2
ND_HASSEQUENCE,VAR_3
ND_NFSV2,VAR_4
ND_NFSV4,VAR_5
ND_NFSV41,VAR_6
ND_SAMETCPCONN,VAR_7
ND_SAVEREPLY,VAR_8
ND_STREAMSOCK,VAR_9
NFSD_MONOSEC,VAR_10
NFSERR_DONTREPLY,VAR_11
NFSERR_REPLYFROMCACHE,VAR_12
NFSEXITCODE2,FUNC_0
NFSV4_SMALLSTR,VAR_13
RC_DOIT,VAR_14
RC_DROPIT,VAR_15
RC_REPLY,VAR_16
SVC_ACK,FUNC_1
free,FUNC_2
m_copym,FUNC_3
nfsd_getminorvers,FUNC_4
nfsrc_trimcache,FUNC_5
nfsrv_cache_session,FUNC_6
nfsrv_mallocmget_limit,FUNC_7
nfsrvd_dorpc,FUNC_8
nfsrvd_getcache,FUNC_9
nfsrvd_updatecache,FUNC_10
nfs_proc,FUNC_11
nd,VAR_17
xid,VAR_18
xprt,VAR_19
rpp,VAR_20
cacherep,VAR_21
isdgram,VAR_22
taglen,VAR_23
m,VAR_24
tag,VAR_25
tagstr,VAR_26
minorvers,VAR_27
ack,VAR_28
