ENOENT,VAR_0
IO_NODELOCKED,VAR_1
IO_SEQSHIFT,VAR_2
MCLGET,FUNC_0
M_TEMP,VAR_3
M_TRAILINGSPACE,FUNC_1
M_WAITOK,VAR_4
NFSEXITCODE,FUNC_2
NFSMGET,FUNC_3
NFSM_RNDUP,FUNC_4
NFSPROC_READDS,VAR_5
NFSV4OP_READ,VAR_6
UIO_READ,VAR_7
UIO_SYSSPACE,VAR_8
VOP_READ,FUNC_5
caddr_t,VAR_9
free,FUNC_6
m_freem,FUNC_7
malloc,FUNC_8
min,FUNC_9
mtod,FUNC_10
nfsrv_adj,FUNC_11
nfsrv_proxyds,FUNC_12
nfsrv_sequential_heuristic,FUNC_13
nfsstatsv1,VAR_10
panic,FUNC_14
nfsvno_read,FUNC_15
vp,VAR_11
off,VAR_12
cnt,VAR_13
cred,VAR_14
p,VAR_15
mpp,VAR_16
mpendp,VAR_17
m,VAR_18
i,VAR_19
iv,VAR_20
iv2,VAR_21
error,VAR_22
len,VAR_23
left,VAR_24
siz,VAR_25
tlen,VAR_26
ioflag,VAR_27
m2,VAR_28
m3,VAR_29
io,VAR_30
uiop,VAR_31
nh,VAR_32
