EVFILT_VNODE,VAR_0
EV_ADD,VAR_1
EV_ENABLE,VAR_2
EV_ONESHOT,VAR_3
EV_SET,FUNC_0
EXIT_FAILURE,VAR_4
EXIT_SUCCESS,VAR_5
NOTE_ATTRIB,VAR_6
NOTE_DELETE,VAR_7
NOTE_EXTEND,VAR_8
NOTE_LINK,VAR_9
NOTE_RENAME,VAR_10
NOTE_REVOKE,VAR_11
NOTE_WRITE,VAR_12
O_RDONLY,VAR_13
assert,FUNC_1
close,FUNC_2
err,FUNC_3
errx,FUNC_4
fgetln,FUNC_5
free,FUNC_6
kevent,FUNC_7
kqueue,FUNC_8
malloc,FUNC_9
open,FUNC_10
printf,FUNC_11
stdin,VAR_14
system,FUNC_12
kqueue_main,FUNC_13
argc,VAR_15
argv,VAR_16
line,VAR_17
i,VAR_18
kq,VAR_19
len,VAR_20
changes,VAR_21
event,VAR_22
fd,VAR_23
ec,VAR_24
nev,VAR_25
to,VAR_26
