A2S,FUNC_0
AddGenericHeaderIPv4,FUNC_1
AllocatePacketWithBuffer,FUNC_2
DISPLAY_IP_PACKET,FUNC_3
IPInitializePacket,FUNC_4
IP_PACKET_FLAG_RAW,VAR_0
MAX_TRACE,VAR_1
MID_TRACE,VAR_2
MIN_TRACE,VAR_3
NT_SUCCESS,FUNC_5
RtlCopyMemory,FUNC_6
STATUS_SUCCESS,VAR_4
STATUS_UNSUCCESSFUL,VAR_5
TI_DbgPrint,FUNC_7
stub1,FUNC_8
BuildRawIpPacket,FUNC_9
AddrFile,VAR_6
Packet,VAR_7
RemoteAddress,VAR_8
RemotePort,VAR_9
LocalAddress,VAR_10
LocalPort,VAR_11
DataBuffer,VAR_12
DataLen,VAR_13
Status,VAR_14
Payload,VAR_15
