AUTH_KRB5,VAR_0
CLOCKS_PER_SEC,VAR_1
CPUUNLIM,VAR_2
C_JOBPROCS,VAR_3
C_PROC,VAR_4
L_CPU,VAR_5
MAXPATHLEN,VAR_6
NSIG,VAR_7
SIG_DFL,VAR_8
S_IRUSR,VAR_9
S_IWGRP,VAR_10
S_IWUSR,VAR_11
UDBRC_INTER,VAR_12
UDB_NULL,VAR_13
_PATH_DEFPATH,VAR_14
_PATH_ETC_ENVIRONMENT,VAR_15
_PATH_LIMITS_CONF,VAR_16
add_env,FUNC_0
auth,VAR_17
cap_free,FUNC_1
cap_from_text,FUNC_2
cap_set_proc,FUNC_3
chdir,FUNC_4
check_shadow,FUNC_5
checknologin,FUNC_6
chmod,FUNC_7
chown,FUNC_8
do_osfc2_magic,FUNC_9
err,FUNC_10
errx,FUNC_11
exec_shell,FUNC_12
exit,FUNC_13
fprintf,FUNC_14
free,FUNC_15
getgrnam,FUNC_16
getspnam,FUNC_17
getudbnam,FUNC_18
initgroups,FUNC_19
krb5_finish,FUNC_20
krb5_get_afs_tokens,FUNC_21
krb5_start_session,FUNC_22
limit,FUNC_23
login_conf_get_string,FUNC_24
login_read_env,FUNC_25
nice,FUNC_26
read_limits_conf,FUNC_27
remote_host,VAR_18
setgid,FUNC_28
setlogin,FUNC_29
setpcred,FUNC_30
setuid,FUNC_31
sgi_getcapabilitybyname,FUNC_32
show_file,FUNC_33
signal,FUNC_34
stderr,VAR_19
strsep_copy,FUNC_35
update_utmp,FUNC_36
warn,FUNC_37
do_login,FUNC_38
pwd,VAR_20
tty,VAR_21
ttyn,VAR_22
rootlogin,VAR_23
tty_gid,VAR_24
gr,VAR_25
home_dir,VAR_26
i,VAR_27
file,VAR_28
str,VAR_29
buf,VAR_30
str,VAR_31
buf,VAR_32
