CWD_EXPAND,VAR_0
CWD_STATE_ALLOC,FUNC_0
CWD_STATE_FREE,FUNC_1
E_WARNING,VAR_1
IS_SLASH,FUNC_2
MAXPATHLEN,VAR_2
PHP_STREAM_MKDIR_RECURSIVE,VAR_3
PHP_STREAM_URL_STAT_QUIET,VAR_4
REPORT_ERRORS,VAR_5
ZIP_OPENBASEDIR_CHECKPATH,FUNC_3
ZSTR_VAL,FUNC_4
efree,FUNC_5
memcpy,FUNC_6
php_basename,FUNC_7
php_dirname,FUNC_8
php_error_docref,FUNC_9
php_stream_close,FUNC_10
php_stream_mkdir,FUNC_11
php_stream_open_wrapper,FUNC_12
php_stream_stat_path_ex,FUNC_13
php_stream_write,FUNC_14
php_zip_make_relative_path,FUNC_15
spprintf,FUNC_16
strlen,FUNC_17
virtual_file_ex,FUNC_18
zend_string_release_ex,FUNC_19
zip_fclose,FUNC_20
zip_fopen,FUNC_21
zip_fread,FUNC_22
zip_stat,FUNC_23
php_zip_extract_file,FUNC_24
za,VAR_6
dest,VAR_7
file,VAR_8
file_len,VAR_9
ssb,VAR_10
zf,VAR_11
sb,VAR_12
b,VAR_13
n,VAR_14
ret,VAR_15
stream,VAR_16
fullpath,VAR_17
file_dirname_fullpath,VAR_18
file_dirname,VAR_19
dir_len,VAR_20
len,VAR_21
is_dir_only,VAR_22
path_cleaned,VAR_23
path_cleaned_len,VAR_24
new_state,VAR_25
file_basename,VAR_26
