DEFAULT_SLASH,VAR_0
E_WARNING,VAR_1
GLOB_AVAILABLE_FLAGS,VAR_2
GLOB_FLAGMASK,VAR_3
GLOB_NOMATCH,VAR_4
GLOB_ONLYDIR,VAR_5
IS_ABSOLUTE_PATH,FUNC_0
IS_SLASH,FUNC_1
MAXPATHLEN,VAR_6
S_IFDIR,VAR_7
S_IFMT,VAR_8
VCWD_GETCWD,FUNC_2
VCWD_STAT,FUNC_3
ZIP_OPENBASEDIR_CHECKPATH,FUNC_4
add_next_index_string,FUNC_5
array_init,FUNC_6
glob,FUNC_7
globfree,FUNC_8
php_error_docref,FUNC_9
snprintf,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
zend_throw_error,FUNC_13
php_zip_glob,FUNC_14
pattern,VAR_9
pattern_len,VAR_10
flags,VAR_11
return_value,VAR_12
