DEFAULT_SLASH,VAR_0
E_WARNING,VAR_1
IS_ABSOLUTE_PATH,FUNC_0
IS_SLASH,FUNC_1
MAXPATHLEN,VAR_2
S_IFDIR,VAR_3
S_IFMT,VAR_4
VCWD_GETCWD,FUNC_2
VCWD_STAT,FUNC_3
ZIP_OPENBASEDIR_CHECKPATH,FUNC_4
ZSTR_LEN,FUNC_5
ZSTR_VAL,FUNC_6
add_next_index_string,FUNC_7
array_init,FUNC_8
efree,FUNC_9
pcre2_match,FUNC_10
pcre_get_compiled_regex,FUNC_11
php_error_docref,FUNC_12
php_pcre_create_match_data,FUNC_13
php_pcre_free_match_data,FUNC_14
php_pcre_mctx,FUNC_15
php_stream_dirent_alphasort,VAR_5
php_stream_scandir,FUNC_16
snprintf,FUNC_17
zend_string_release_ex,FUNC_18
php_zip_pcre,FUNC_19
regexp,VAR_6
path,VAR_7
path_len,VAR_8
return_value,VAR_9
files_cnt,VAR_10
namelist,VAR_11
mctx,VAR_12
re,VAR_13
match_data,VAR_14
i,VAR_15
capture_count,VAR_16
rc,VAR_17
s,VAR_18
fullpath,VAR_19
namelist_len,VAR_20
