PDO_FIREBIRD_HANDLE_INITIALIZER,VAR_0
RECORD_ERROR,FUNC_0
USHRT_MAX,VAR_1
const_cast,FUNC_1
erealloc,FUNC_2
isc_blob_info,FUNC_3
isc_close_blob,FUNC_4
isc_get_segment,FUNC_5
isc_info_blob_total_length,VAR_2
isc_info_end,VAR_3
isc_info_error,VAR_4
isc_info_truncated,VAR_5
isc_open_blob,FUNC_6
isc_segment,VAR_6
isc_segstr_eof,VAR_7
isc_vax_integer,FUNC_7
firebird_fetch_blob,FUNC_8
stmt,VAR_8
colno,VAR_9
ptr,VAR_10
len,VAR_11
blob_id,VAR_12
S,VAR_13
H,VAR_14
blobh,VAR_15
bl_item,VAR_16
bl_info,VAR_17
i,VAR_18
result,VAR_19
item_len,VAR_20
item,VAR_21
cur_len,VAR_22
seg_len,VAR_23
stat,VAR_24
chunk_size,VAR_25
