PDO_CASE_UPPER,VAR_0
PDO_FB_DIALECT,VAR_1
atoi,FUNC_0
efree,FUNC_1
fb_interpret,FUNC_2
firebird_handle_closer,FUNC_3
firebird_methods,VAR_2
isc_attach_database,FUNC_4
isc_dpb_version1,VAR_3
pecalloc,FUNC_5
pestrdup,FUNC_6
php_pdo_get_exception,FUNC_7
php_pdo_parse_data_source,FUNC_8
slprintf,FUNC_9
strlen,FUNC_10
zend_throw_exception_ex,FUNC_11
pdo_firebird_handle_factory,FUNC_12
dbh,VAR_4
driver_options,VAR_5
vars,VAR_6
i,VAR_7
ret,VAR_8
buf_len,VAR_9
dpb_len,VAR_10
H,VAR_11
dpb_flags,VAR_12
dpb_values,VAR_13
dpb_buffer,VAR_14
dpb,VAR_15
errmsg,VAR_16
s,VAR_17
