PDO_TRANS_ABORT,VAR_0
PDO_TRANS_ACCESS_MODE,VAR_1
PDO_TRANS_CONFLICT_RESOLUTION,VAR_2
PDO_TRANS_ISOLATION_LEVEL,VAR_3
PDO_TRANS_READONLY,VAR_4
PDO_TRANS_READWRITE,VAR_5
PDO_TRANS_READ_COMMITTED,VAR_6
PDO_TRANS_READ_UNCOMMITTED,VAR_7
PDO_TRANS_REPEATABLE_READ,VAR_8
PDO_TRANS_RETRY,VAR_9
PDO_TRANS_SERIALIZABLE,VAR_10
RECORD_ERROR,FUNC_0
isc_start_transaction,FUNC_1
isc_tpb_concurrency,VAR_11
isc_tpb_consistency,VAR_12
isc_tpb_no_rec_version,VAR_13
isc_tpb_nowait,VAR_14
isc_tpb_read,VAR_15
isc_tpb_read_committed,VAR_16
isc_tpb_rec_version,VAR_17
isc_tpb_version3,VAR_18
isc_tpb_wait,VAR_19
isc_tpb_write,VAR_20
firebird_handle_begin,FUNC_2
dbh,VAR_21
H,VAR_22
tpb,VAR_23
ptpb,VAR_24
