DSQL_drop,VAR_0
PDO_FB_SQLDA_VERSION,VAR_1
PDO_FIREBIRD_HANDLE_INITIALIZER,VAR_2
RECORD_ERROR,FUNC_0
const_cast,FUNC_1
firebird_alloc_prepare_stmt,FUNC_2
isc_commit_retaining,FUNC_3
isc_dsql_execute2,FUNC_4
isc_dsql_free_statement,FUNC_5
isc_dsql_sql_info,FUNC_6
isc_info_end,VAR_3
isc_info_req_select_count,VAR_4
isc_vax_integer,FUNC_7
firebird_handle_doer,FUNC_8
dbh,VAR_5
sql,VAR_6
sql_len,VAR_7
H,VAR_8
stmt,VAR_9
info_count,VAR_10
result,VAR_11
ret,VAR_12
in_sqlda,VAR_13
out_sqlda,VAR_14
i,VAR_15
result_size,VAR_16
len,VAR_17
