ALLOC_HASHTABLE,FUNC_0
FREE_HASHTABLE,FUNC_1
PDO_FB_SQLDA_VERSION,VAR_0
PDO_FIREBIRD_HANDLE_INITIALIZER,VAR_1
PDO_PLACEHOLDER_POSITIONAL,VAR_2
RECORD_ERROR,FUNC_2
XSQLDA_LENGTH,FUNC_3
const_cast,FUNC_4
ecalloc,FUNC_5
efree,FUNC_6
firebird_alloc_prepare_stmt,FUNC_7
firebird_stmt_methods,VAR_3
isc_dsql_describe,FUNC_8
isc_dsql_describe_bind,FUNC_9
isc_dsql_sql_info,FUNC_10
zend_hash_destroy,FUNC_11
zend_hash_init,FUNC_12
firebird_handle_preparer,FUNC_13
dbh,VAR_4
sql,VAR_5
sql_len,VAR_6
stmt,VAR_7
driver_options,VAR_8
H,VAR_9
S,VAR_10
np,VAR_11
s,VAR_12
num_sqlda,VAR_13
info,VAR_14
result,VAR_15
