AUTOFS_XLOCK,FUNC_0
AUTOFS_XUNLOCK,FUNC_1
EINVAL,VAR_0
MNTK_LOOKUP_SHARED,VAR_1
MNT_ILOCK,FUNC_2
MNT_IUNLOCK,FUNC_3
MNT_UPDATE,VAR_2
M_AUTOFS,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
VFSTOAUTOFS,FUNC_4
autofs_flush,FUNC_5
autofs_node_new,FUNC_6
autofs_opts,VAR_6
free,FUNC_7
malloc,FUNC_8
strlcpy,FUNC_9
sx_init,FUNC_10
vfs_filteropt,FUNC_11
vfs_getnewfsid,FUNC_12
vfs_getopt,FUNC_13
vfs_mountedfrom,FUNC_14
autofs_mount,FUNC_15
mp,VAR_7
amp,VAR_8
from,VAR_9
fspath,VAR_10
options,VAR_11
prefix,VAR_12
error,VAR_13
