AUTOFS_SLOCK,FUNC_0
AUTOFS_SUNLOCK,FUNC_1
AUTOFS_WARN,FUNC_2
CREATE,VAR_0
EJUSTRETURN,VAR_1
ENOENT,VAR_2
ERELOOKUP,VAR_3
ISDOTDOT,VAR_4
ISLASTCN,VAR_5
KASSERT,FUNC_3
VFSTOAUTOFS,FUNC_4
autofs_cached,FUNC_5
autofs_ignore_thread,FUNC_6
autofs_node_find,FUNC_7
autofs_node_vn,FUNC_8
autofs_trigger_vn,FUNC_9
autofs_vget_callback,VAR_6
vn_vget_ino_gen,FUNC_10
vput,FUNC_11
vref,FUNC_12
autofs_lookup,FUNC_13
ap,VAR_7
dvp,VAR_8
newvp,VAR_9
vpp,VAR_10
mp,VAR_11
amp,VAR_12
anp,VAR_13
child,VAR_14
cnp,VAR_15
error,VAR_16
