AVERROR_EOF,VAR_0
AVERROR_HTTP_NOT_FOUND,VAR_1
AVIO_FLAG_READ,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_TRACE,VAR_4
AV_OPT_SEARCH_CHILDREN,VAR_5
av_err2str,FUNC_0
av_freep,FUNC_1
av_log,FUNC_2
av_opt_get,FUNC_3
av_opt_set_int,FUNC_4
avio_close,FUNC_5
avio_flush,FUNC_6
avio_handshake,FUNC_7
avio_open2,FUNC_8
avio_read,FUNC_9
avio_write,FUNC_10
fprintf,FUNC_11
stderr,VAR_6
strcmp,FUNC_12
strlen,FUNC_13
process_client,FUNC_14
client,VAR_7
in_uri,VAR_8
input,VAR_9
buf,VAR_10
ret,VAR_11
n,VAR_12
reply_code,VAR_13
resource,VAR_14
