AVERROR,FUNC_0
AVIO_FLAG_WRITE,VAR_0
AV_HWDEVICE_TYPE_VAAPI,VAR_1
ENOMEM,VAR_2
av_buffer_unref,FUNC_1
av_err2str,FUNC_2
av_hwdevice_ctx_create,FUNC_3
av_packet_unref,FUNC_4
av_read_frame,FUNC_5
av_write_trailer,FUNC_6
avcodec_alloc_context3,FUNC_7
avcodec_find_encoder_by_name,FUNC_8
avcodec_free_context,FUNC_9
avformat_alloc_output_context2,FUNC_10
avformat_close_input,FUNC_11
avio_open,FUNC_12
dec_enc,FUNC_13
decoder_ctx,VAR_3
encode_write,FUNC_14
encoder_ctx,VAR_4
fprintf,FUNC_15
hw_device_ctx,VAR_5
ifmt_ctx,VAR_6
ofmt_ctx,VAR_7
open_input_file,FUNC_16
stderr,VAR_8
video_stream,VAR_9
main,FUNC_17
argc,VAR_10
argv,VAR_11
ret,VAR_12
dec_pkt,VAR_13
enc_codec,VAR_14
