AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
ENOMEM,VAR_2
audio_dec_ctx,VAR_3
audio_dst_file,VAR_4
audio_dst_filename,VAR_5
audio_stream,VAR_6
audio_stream_idx,VAR_7
av_dump_format,FUNC_1
av_frame_alloc,FUNC_2
av_frame_free,FUNC_3
av_free,FUNC_4
av_get_packed_sample_fmt,FUNC_5
av_get_pix_fmt_name,FUNC_6
av_get_sample_fmt_name,FUNC_7
av_image_alloc,FUNC_8
av_init_packet,FUNC_9
av_packet_unref,FUNC_10
av_read_frame,FUNC_11
av_sample_fmt_is_planar,FUNC_12
avcodec_free_context,FUNC_13
avformat_close_input,FUNC_14
avformat_find_stream_info,FUNC_15
avformat_open_input,FUNC_16
decode_packet,FUNC_17
exit,FUNC_18
fclose,FUNC_19
fmt_ctx,VAR_8
fopen,FUNC_20
fprintf,FUNC_21
frame,VAR_9
get_format_from_sample_fmt,FUNC_22
height,VAR_10
open_codec_context,FUNC_23
pix_fmt,VAR_11
pkt,VAR_12
printf,FUNC_24
refcount,VAR_13
src_filename,VAR_14
stderr,VAR_15
strcmp,FUNC_25
video_dec_ctx,VAR_16
video_dst_bufsize,VAR_17
video_dst_data,VAR_18
video_dst_file,VAR_19
video_dst_filename,VAR_20
video_dst_linesize,VAR_21
video_stream,VAR_22
video_stream_idx,VAR_23
width,VAR_24
main,FUNC_26
argc,VAR_25
argv,VAR_26
ret,VAR_27
got_frame,VAR_28
orig_pkt,VAR_29
sfmt,VAR_30
n_channels,VAR_31
fmt,VAR_32
packed,VAR_33
