AVERROR,FUNC_0
AV_PIX_FMT_RGB24,VAR_0
AV_PIX_FMT_YUV420P,VAR_1
EINVAL,VAR_2
SWS_BILINEAR,VAR_3
av_freep,FUNC_1
av_get_pix_fmt_name,FUNC_2
av_image_alloc,FUNC_3
av_parse_video_size,FUNC_4
exit,FUNC_5
fclose,FUNC_6
fill_yuv_image,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
fwrite,FUNC_10
stderr,VAR_4
sws_freeContext,FUNC_11
sws_getContext,FUNC_12
sws_scale,FUNC_13
main,FUNC_14
argc,VAR_5
argv,VAR_6
src_data,VAR_7
dst_data,VAR_8
src_linesize,VAR_9
dst_linesize,VAR_10
src_w,VAR_11
src_h,VAR_12
dst_w,VAR_13
dst_h,VAR_14
src_pix_fmt,VAR_15
dst_pix_fmt,VAR_16
dst_size,VAR_17
dst_filename,VAR_18
dst_file,VAR_19
dst_bufsize,VAR_20
sws_ctx,VAR_21
i,VAR_22
ret,VAR_23
