AVERROR_EXIT,VAR_0
av_audio_fifo_free,FUNC_0
av_audio_fifo_size,FUNC_1
avcodec_free_context,FUNC_2
avformat_close_input,FUNC_3
avformat_free_context,FUNC_4
avio_closep,FUNC_5
encode_audio_frame,FUNC_6
exit,FUNC_7
fprintf,FUNC_8
init_fifo,FUNC_9
init_resampler,FUNC_10
load_encode_and_write,FUNC_11
open_input_file,FUNC_12
open_output_file,FUNC_13
read_decode_convert_and_store,FUNC_14
stderr,VAR_1
swr_free,FUNC_15
write_output_file_header,FUNC_16
write_output_file_trailer,FUNC_17
main,FUNC_18
argc,VAR_2
argv,VAR_3
input_format_context,VAR_4
output_format_context,VAR_5
input_codec_context,VAR_6
output_codec_context,VAR_7
resample_context,VAR_8
fifo,VAR_9
ret,VAR_10
output_frame_size,VAR_11
finished,VAR_12
data_written,VAR_13
