AVERROR,FUNC_0
AVERROR_EXIT,VAR_0
AVFMT_GLOBALHEADER,VAR_1
AVIO_FLAG_WRITE,VAR_2
AV_CODEC_FLAG_GLOBAL_HEADER,VAR_3
AV_CODEC_ID_AAC,VAR_4
ENOMEM,VAR_5
FF_COMPLIANCE_EXPERIMENTAL,VAR_6
OUTPUT_BIT_RATE,VAR_7
OUTPUT_CHANNELS,VAR_8
av_err2str,FUNC_1
av_get_default_channel_layout,FUNC_2
av_guess_format,FUNC_3
av_strdup,FUNC_4
avcodec_alloc_context3,FUNC_5
avcodec_find_encoder,FUNC_6
avcodec_free_context,FUNC_7
avcodec_open2,FUNC_8
avcodec_parameters_from_context,FUNC_9
avformat_alloc_context,FUNC_10
avformat_free_context,FUNC_11
avformat_new_stream,FUNC_12
avio_closep,FUNC_13
avio_open,FUNC_14
fprintf,FUNC_15
stderr,VAR_9
open_output_file,FUNC_16
filename,VAR_10
input_codec_context,VAR_11
output_format_context,VAR_12
output_codec_context,VAR_13
avctx,VAR_14
output_io_context,VAR_15
stream,VAR_16
output_codec,VAR_17
error,VAR_18
